Mono path[0] = 'D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Managed'
Mono config path = 'D:/Games/RimWorld v1.3.3389 rev40/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 650 (ID=0xfc6)
    Vendor:   
    VRAM:     984 MB
    Driver:   30.0.14.7347
Begin MonoManager ReloadAssembly
- Completed reload, in  0.072 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 3.310100 ms
[Steamworks.NET] SteamAPI.Init() failed. Possible causes: Steam client not running, launched from outside Steam without steam_appid.txt in place, running with different privileges than Steam client (e.g. "as administrator") 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

RimWorld 1.3.3389 rev40
Tried loading mod with the same packageId multiple times: ReGrowth.BOTR.TundraExpansion. Ignoring the duplicates.
D:\Games\RimWorld v1.3.3389 rev40\Mods\2107412614_regrowth_tundra_expansion
D:\Games\RimWorld v1.3.3389 rev40\Mods\2107412614_regrowth_remastered_tundras 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Tried loading mod with the same packageId multiple times: ReGrowth.BOTR.EWG. Ignoring the duplicates.
D:\Games\RimWorld v1.3.3389 rev40\Mods\2607979870_regrowth_expanded_world_generation_discontinued
D:\Games\RimWorld v1.3.3389 rev40\Mods\2607979870_regrowth_expanded_world_generation 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Metaflora <packageId> (Metaflora) is not in valid format. 
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E1E2B20.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E2A8140.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E2B4570.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E2C1F90.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E2D17B0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E2DD480.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E2F9490.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E2FAAA0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E3096C0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8D1AA210.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E30D6D0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E350010.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E36D020.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E370C30.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E375640.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E398050.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E417BD0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E4531F0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E564420.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E588230.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E658650.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E7B7230.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E7EF460.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E7F2A70.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E7FB690.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E802CA0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E81D2C0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E81F6D0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8EF36040.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E8A6010.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E8AA020.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E8ACC30.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E8AFA40.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E8D7060.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E8DF670.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E9C90A0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8EAAF4C0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8EAEF020.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8EC96250.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8ECA1670.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8ED6C290.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8ED700A0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8ED7D2C0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8EE46EF0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8EE49100.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8EF0FF20.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8EF11730.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8EF15940.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8A019EA0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8F1B3EA0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8A011230.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8EF1DF50.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8EF23760.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8F1C26B0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8F2A0EE0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8F2A9FC0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8F2AC9D0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8F2AEBE0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8F2BC3F0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8F2C1010.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8F2C2820.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8F38A440.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8F3A2C60.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8F46C690.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8F4944A0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8F4A06D0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8F4A38E0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8F4A5EF0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8F4A9310.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8F4ABD20.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8F4AF940.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8F4BA590.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E88A300.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8F578BD0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8F57A1E0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8F5803F0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8F5A3610.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8F677030.dll
ReflectionTypeLoadException getting types in assembly 40kFauna: System.Reflection.ReflectionTypeLoadException: Exception of type 'System.Reflection.ReflectionTypeLoadException' was thrown.
  at (wrapper managed-to-native) System.Reflection.Assembly.GetTypes(System.Reflection.Assembly,bool)
  at System.Reflection.Assembly.GetTypes () [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.ModAssemblyHandler.AssemblyIsUsable (System.Reflection.Assembly asm) [0x00000] in <81af9f8a18324e17b286924a43555a7c>:0 

Loader exceptions:
   => System.TypeLoadException: Could not resolve type with token 01000021 (from typeref, class/assembly RimWorld.IThoughtGiver, Assembly-CSharp, Version=1.2.7810.35712, Culture=neutral, PublicKeyToken=null)
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8F704070.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8F765020.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8F769030.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8F76D040.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8F6F2020.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8F914030.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8FC2E140.dll
[HugsLib] version 9.0.1
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE90587870.dll
[HugsLib] early-initializing AllowTool, Rimhammer40k
[Rimhammer40k] :: Rimhammer40k Active ::
Patched jump instruction at 155 to go to our postfix block instead! 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

No Messy Spawns 1.0.0.0 - Harmony patches successful
Project RimFactory Core 1.0.0.0 - Harmony patches successful
Project Rimfactory - added Support for ResearchPal when using Lite Mode
Rimatomics 1.7.2456
Rimefeller 1.2.1130
Hello, world!
Added hook.
Patched 8 methods.
DubsMintMenus v1.3.981
[VanillaAchievementsExpanded] version 1.3.7862
<color=#b7ff1c>[RimForge]</color> Hello, world!
<color=#b7ff1c>[RimForge]</color> Patched 26 methods:
Void Kill(System.Nullable`1[Verse.DamageInfo], Verse.Hediff),
System.Collections.Generic.IEnumerable`1[Verse.Gizmo] GetGizmos(),
Void RebindAllDefOfs(Boolean),
RimWorld.QualityCategory GenerateQualityCreatedByPawn(Verse.Pawn, RimWorld.SkillDef),
Boolean get_ShouldBeLitNow(),
UnityEngine.Rect DoInterface(Single, Single, Single, Int32),
Boolean ShouldDoNow(),
System.Collections.Generic.IEnumerable`1[Verse.IntVec3] get_IngredientStackCells(),
Void DrawDynamicThings(),
Void StartExplosion(Verse.SoundDef, System.Collections.Generic.List`1[Verse.Thing]),
System.Collections.Generic.IEnumerable`1[Verse.IntVec3] CellsAdjacentCardinal(Verse.Thing),
Void GenerateRaidLoot(RimWorld.IncidentParms, Single, System.Collections.Generic.List`1[Verse.Pawn]),
System.String ToGameStringFromPOV_Worker(Verse.Thing, Boolean),
UnityEngine.Material MatFrom(Verse.MaterialRequest),
UnityEngine.Texture2D LoadTexture(RimWorld.IO.VirtualFile),
Void RenderBrokenDownOverlay(Verse.Thing),
Void DrawEquipmentAiming(Verse.Thing, UnityEngine.Vector3, Single),
Void SpawnSetup(Verse.Map, Boolean),
System.String get_Summary(),
Boolean PawnSatisfies(Verse.Pawn),
Void LoadDataFromXmlCustom(System.Xml.XmlNode),
Void StopTargeting(),
Void InitializeComps(),
Void PreApplyDamage(Verse.DamageInfo ByRef, Boolean ByRef),
Void GainTrait(RimWorld.Trait),
Void FireEvent()
Patched jump instruction at 155 to go to our postfix block instead! 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Extended Storage 0.0.0.0 - Harmony patches successful
dubwise.dubscentralheating v1.0.0
[Biomes! Core v2.0.0-beta] Initialized
DependencyChecker!
Ugh You Got Me: Trying to patch MentalState_SocialFighting.ShouldStop.get.
Ugh You Got Me: Patched MentalState_SocialFighting.ShouldStop.get.
Ugh You Got Me: Trying to patch JobGiver_SocialFighting.TryGiveJob
Ugh You Got Me: Patched JobGiver_SocialFighting.TryGiveJob.
:: O21 Toolbox :: Version 2.3.2 ::
Error while instantiating a mod of type AdeptusMechanicus.settings.AMAMod: System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.FormatException: Method virtual System.Void VFEPirates.PawnsArrivalModeWorker_Gauntlet::Arrive(System.Collections.Generic.List`1<Verse.Pawn> pawns, RimWorld.IncidentParms parms) cannot be patched. Reason: The type initializer for 'VFEPirates.PawnsArrivalModeWorker_Gauntlet' threw an exception.
  at HarmonyLib.PatchFunctions.UpdateWrapper (System.Reflection.MethodBase original, HarmonyLib.PatchInfo patchInfo) [0x0008c] in <c38a8c3281a047488dac8c9d063b7abb>:0 
  at HarmonyLib.PatchProcessor.Patch () [0x000fc] in <c38a8c3281a047488dac8c9d063b7abb>:0 
  at HarmonyLib.Harmony.Patch (System.Reflection.MethodBase original, HarmonyLib.HarmonyMethod prefix, HarmonyLib.HarmonyMethod postfix, HarmonyLib.HarmonyMethod transpiler, HarmonyLib.HarmonyMethod finalizer) [0x00028] in <c38a8c3281a047488dac8c9d063b7abb>:0 
  at AdeptusMechanicus.HarmonyInstance.HarmonyPatches.PatchPawnsArrivalModeWorker (HarmonyLib.Harmony harmonyInstance) [0x000a3] in <55b01bb0998e4ab586bf1e23cd49ddf7>:0 
  at AdeptusMechanicus.settings.AMAMod..ctor (Verse.ModContentPack content) [0x0007d] in <55b01bb0998e4ab586bf1e23cd49ddf7>:0 
  at (wrapper managed-to-native) System.Reflection.MonoCMethod.InternalInvoke(System.Reflection.MonoCMethod,object,object[],System.Exception&)
  at System.Reflection.MonoCMethod.InternalInvoke (System.Object obj, System.Object[] parameters) [0x00002] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoCMethod.InternalInvoke (System.Object obj, System.Object[] parameters) [0x00014] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MonoCMethod.DoInvoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x0007a] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MonoCMethod.Invoke (System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.RuntimeType.CreateInstanceImpl (System.Reflection.BindingFlags bindingAttr, System.Reflection.Binder binder, System.Object[] args, System.Globalization.CultureInfo culture, System.Object[] activationAttributes, System.Threading.StackCrawlMark& stackMark) [0x00213] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type, System.Reflection.BindingFlags bindingAttr, System.Reflection.Binder binder, System.Object[] args, System.Globalization.CultureInfo culture, System.Object[] activationAttributes) [0x00095] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type, System.Object[] args) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.LoadedModManager.CreateModClasses () [0x00076] in <81af9f8a18324e17b286924a43555a7c>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[GeneSeed:Transpiler] WorkGiver_GatherAnimalBodyResources works on all things with races instead of just animals.
Successfully patched 2 methods for RaceSpecificApparel.
FrameRateControl :: Despite HarmonyMod being loaded we can't patch, something went very wrong...
System.FormatException: Method System.Void Verse.TickManager::DoSingleTick() cannot be patched. Reason: Field 'Verse.TickManager.WorstAllowedFPS' not found.
  at HarmonyLib.PatchFunctions.UpdateWrapper (System.Reflection.MethodBase original, HarmonyLib.PatchInfo patchInfo) [0x0008c] in <c38a8c3281a047488dac8c9d063b7abb>:0 
  at HarmonyLib.PatchProcessor.Patch () [0x000fc] in <c38a8c3281a047488dac8c9d063b7abb>:0 
  at HarmonyLib.Harmony.Patch (System.Reflection.MethodBase original, HarmonyLib.HarmonyMethod prefix, HarmonyLib.HarmonyMethod postfix, HarmonyLib.HarmonyMethod transpiler, HarmonyLib.HarmonyMethod finalizer) [0x00028] in <c38a8c3281a047488dac8c9d063b7abb>:0 
  at FrameRateControl.FrameRateControlMod.<TryToEnableThrottling>g__wrapperForSafety|1_1 () [0x00085] in <10598b42e8c04c748e34e93779ef476f>:0 
  at FrameRateControl.FrameRateControlMod.TryToEnableThrottling () [0x0002e] in <10598b42e8c04c748e34e93779ef476f>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Rimsenal - Federation Faction Pack - Start of stack trace]
Verse.PatchOperationAdd(xpath="Defs/ThingDef[@ParentName="BaseMechanoid" or (race/fleshType = "Mechanoid" and not (@ParentName="BaseMechanoid") and not (@Name="BaseMechanoid"))]/recipes"): Failed to find a node with the given xpath
[End of stack trace]
The top operation is the one that failed, the ones below it are the parents
Source file: D:\Games\RimWorld v1.3.3389 rev40\Mods\736172213_rimsenal_federation_faction_pack\Patches\Patches.xml
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Expanded Materials - Metals - Start of stack trace]
Verse.PatchOperationReplace(xpath="/Defs/TerrainDef [defName = "Concrete"]/costList/Steel"): Failed to find a node with the given xpath
[End of stack trace]
The top operation is the one that failed, the ones below it are the parents
Source file: D:\Games\RimWorld v1.3.3389 rev40\Mods\2259837114_expanded_materials_metals\1.3\Patches\Buildings_Concrete.xml
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Expanded Materials - Metals - Start of stack trace]
Verse.PatchOperationRemove(xpath="/Defs/ThingDef[defName = "Steel"]/deepCommonality"): Failed to find a node with the given xpath
[End of stack trace]
The top operation is the one that failed, the ones below it are the parents
Source file: D:\Games\RimWorld v1.3.3389 rev40\Mods\2259837114_expanded_materials_metals\1.3\Patches\Metal_Generation.xml
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Expanded Materials - Metals - Start of stack trace]
Verse.PatchOperationRemove(xpath="/Defs/ThingDef[defName = "Steel"]/deepLumpSizeRange"): Failed to find a node with the given xpath
[End of stack trace]
The top operation is the one that failed, the ones below it are the parents
Source file: D:\Games\RimWorld v1.3.3389 rev40\Mods\2259837114_expanded_materials_metals\1.3\Patches\Metal_Generation.xml
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Expanded Materials - Metals - Start of stack trace]
Verse.PatchOperationRemove(xpath="/Defs/ThingDef[defName = "Steel"]/deepCountPerPortion"): Failed to find a node with the given xpath
[End of stack trace]
The top operation is the one that failed, the ones below it are the parents
Source file: D:\Games\RimWorld v1.3.3389 rev40\Mods\2259837114_expanded_materials_metals\1.3\Patches\Metal_Generation.xml
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Increased Stack - Start of stack trace]
Verse.PatchOperationReplace(xpath="/Defs/ThingDef[@Name = "MealBase"]/stackLimit"): Failed to find a node with the given xpath
